종류,상호명,주소,위도,경도,한줄평
한식 ,밥내음,서울 광진구 동일로30길 50,37.54752,127.06991,5000원으로 즐기는 가성비 도시락
한식 ,세종대 학식,서울 광진구 능동로 209 학생회관 지하1층,37.55188,127.07364,건대 최고의 학식!
한식 ,알촌,서울 광진구 능동로16길 48,37.54523,127.07569,저렴한 가격으로 최고의 알밥을..!
한식 ,위락밥집,서울 광진구 능동로16길 50,37.54519,127.07581,건대 후문 대표 밥집
한식 ,원조순대국감자탕전문,서울 광진구 능동로 13길 69,37.54484,127.06911,뜨끈한 국밥 한사발을 원한다면?!
한식 ,돕감자탕,서울 광진구 아차산로 31길 9,37.54161,127.06926,여러 종류의 감자탕을 먹고 싶을때..
한식 ,원조자양감자탕,서울 광진구 아차산로 309,37.53841,127.07746,찐또배기 원조 감자탕이 먹고 싶다면?
한식 ,황소식당,서울 광진구 아차산로 297,37.53864,127.07637,백반이 땡길땐 황소식당이지!
한식 ,굴다리전주콩나물국밥,서울 광진구 자양로 160,37.54208,127.08416,술먹고 해장할땐 콩나물 국밥이 제격
분식 ,아찌떡볶이,서울 광진구 화양동 34-5,37.54339,127.06906,유퀴즈에도 나온 소문난 떡볶이집!
분식 ,마약떡볶이,서울 광진구 능동로 141 1층,37.54358,127.07208,도핑이 필요할 때 떡볶이 한 입!
분식 ,골목에 골목,서울 광진구 아차산로 33길 51-4 ,37.54286,127.07064,가성비 좋은 떡볶이+피자?!
분식 ,불난떡볶이,서울 광진구 능동로 16길 51,37.54531,127.07583,"왜 이리 화가 났어,, 매워?!"
분식 ,우동연가 화양점,서울 광진구 능동로 19길 27,37.54722,127.0723,"이렇게 가성비 좋은 우동이 없었지,,"
분식 ,은혜즉석떡볶이,서울 광진구 광나루로 381-1,37.54826,127.07231,"짜장떡볶이, 엄청 유명한 거 알아?"
분식 ,꼽사리떡볶이,서울 광진구 아차산로 29길 71 영일빌딩 1층,37.54409,127.06951,어릴 적 학교 앞에서 먹던 떡볶이 맛이라구!
분식 ,행컵,서울 광진구 능동로16길 54 1층 우측,37.54537,127.07598,간단하게 한 끼 식사할 땐 최고야!
카페/디저트,꼬메노,서울 광진구 군자로 7길 29,37.54567,127.06913,조용한 골목에서 힐링 한 번?
카페/디저트,도쿄빙수,서울 광진구 아차산로 31길 45 1층,37.54319,127.07006,여러가지 과일빙수를 맛볼 수 있는 빙수 맛집
카페/디저트,띵똥와플,서울 광진구 능동로 13길 10,37.54268,127.07148,술먹고 와플 먹으면서 일감호 산책하는거 국룰
카페/디저트,뺑드램,서울 광진구 뚝섬로 599 ,37.53332,127.07651,빵덕후들은 가보면 후회 안할 걸 ㅋㅋ
카페/디저트,최가커피,서울 광진구 능동로 13길 23,37.54315,127.07068,"아메리카노가 이렇게 맛있는지 처음 알았어,,"
카페/디저트,아오스요거트,서울 광진구 능동로 153,37.54457,127.07241,건강한 요거트가 먹고 싶다면?
카페/디저트,요미스라이스요거트,서울 광진구 능동로 133-1,37.54309,127.07177,흑미를 넣어서 요거트를 만든다고?!
카페/디저트,Index,서울 광진구 아차산로 200 3층,37.54103,127.06607,책보면서 커피 한 잔 할래요~
카페/디저트,트리안,서울 광진구 아차산로 29길 8 1층,37.54141,127.06834,마카롱은 이 집 못 따라올 걸?
카페/디저트,카페온더플랜,서울 광진구 능동로 161 1층 카페온더플랜,37.54535,127.07276,과제할 카페를 찾는다면 카온플이지!
돈까스/회/일식,포세이돈초밥,서울 광진구 능동로16길 30 101호,37.5449,127.07488,"좋은 가성비, 좋은 초밥!"
돈까스/회/일식,가츠시,서울 광진구 광나루로 418,37.54652,127.0757,맛있고 양많고 가격도 싼 돈가스를 먹고싶으면?!
돈까스/회/일식,호야초밥,서울 광진구 능동로13길 36,37.5437,127.07042,개발자피셜 건대 최고의 초밥 맛집
돈까스/회/일식,은호초밥,서울 광진구 동일로20길 83,37.54021,127.06807,이건 못 참치 ㅋㅋ
돈까스/회/일식,아오리의 행방불명,서울 광진구 동일로20길 55 2층,37.54089,127.06677,"혼술, 혼밥이 땡긴다면?"
돈까스/회/일식,부탄츄,서울 광진구 동일로22길 117-14,37.54136,127.07085,"이런 가라아게, 처음이야,,!"
돈까스/회/일식,츠바메,서울 광진구 동일로30길 12 1층 츠바메,37.5477,127.06773,"라멘 집인데, 돈부리까지 맛 볼 수 있어!"
돈까스/회/일식,혼다라멘,서울 광진구 광나루로 385 1층1호,37.54827,127.07266,라멘에 튀김까지 같이 준대!
돈까스/회/일식,홍대돈부리,서울 광진구 군자로 4,37.54408,127.07203,"해장할 때 나베 한 그릇, 어때?"
돈까스/회/일식,우마이도,서울 광진구 능동로 135-2,37.5432,127.07169,기다려서 먹어야 하는 중문 라멘집!
돈까스/회/일식,포비 ,서울 광진구 동일로26길 57 1층,37.54478,127.06903,분위기 있는 일본식 음식점을 찾는다면?
치킨/햄버거 ,바른치킨,서울 광진구 아차산로 29길 7,37.54147,127.06805,몇 번째 튀긴 치킨인지 알려준대! 믿음직스럽지?
치킨/햄버거 ,교촌치킨,서울 광진구 아차산로 31길 13,37.54182,127.06938,개발자피셜 국치 원탑
치킨/햄버거 ,노브랜드버거,서울 광진구 아차산로 225 단산화빌딩 1층,37.54097,127.06845,가성비 가격으로 푸짐한 버거를..!
치킨/햄버거 ,노랑통닭 ,서울 광진구 아차산로 29길 42,37.54268,127.06901,알싸~한 마늘치킨과 후라이드 맛집
치킨/햄버거 ,푸라닭 ,서울 광진구 아차산로 345,37.54779,127.08139,어디서도 맛볼 수 없는 독특한 치킨을 맛보고 싶다면?!
치킨/햄버거 ,오빠네,서울 광진구 능동로 13길 27 지하1층,37.54328,127.07066,"데이트 할 때, 여기만큼 좋은 곳 없을 걸?"
치킨/햄버거 ,수퍼슬라이더스,서울 광진구 능동로 13길 50,37.54421,127.06996,"일반 버거의 절반 크기로, 다양한 맛을 즐길 수 있어!"
치킨/햄버거 ,치킨선생,서울 광진구 뚝섬로51길 86,37.53568,127.08256,값싼 치킨이 필요하다면?
치킨/햄버거 ,래빗홀 버거컴퍼니,서울 광진구 광나루로 424,37.54615,127.07653,"맥주에 햄버거, 한 번 해보고 싶지 않아?"
치킨/햄버거 ,청년치킨,서울 광진구 군자로 39,37.54684,127.07014,치킨은 먹고 싶은데 한 마리가 부담스럽다면?
아시안/양식 ,타이인플레이트,서울 광진구 광나루로24길 15 103호 타이 인 플레이트,37.54577,127.07665,값이 싸와디캅~
아시안/양식 ,감성당,서울 강진구 아차산로 29길 25,37.54212,127.06849,"인스타 감성에, 와인 맥주까지?!"
아시안/양식 ,다원식당,서울 광진구 아차산로 31길 28 4층,37.54229,127.06987,희귀한 요리들을 맛 볼 수 있어!
아시안/양식 ,드로잉레시피,서울 광진구 뚝섬로 33길 45 상석빌딩,37.53713,127.07009,"아메리칸식 스테이크, 먹어볼래?"
아시안/양식 ,미분당,서울 광진구 군자로 3길 27 1층,37.5443,127.06999,혼밥세트도 있어 쌀국수 맛집!
아시안/양식 ,마초쉐프,서울 광진구 능동로 125 2층 마초쉐프 ,37.54233,127.07126,퓨전양식을 맛볼 수 있는 건대 중문 맛집
아시안/양식 ,잇타이,서울 광진구 동일로 20길 105,37.53986,127.06929,태국 맛집으로 방송에 출연했대!
아시안/양식 ,호파스타,서울 광진구 군자로 3길 23,37.54436,127.07016,"로제파스타,,, 존맛,,,,"
아시안/양식 ,메이빌,서울 광진구 아차산로29길 7 B1F,37.54145,127.06805,캐주얼 이탈리아집 그 자체
중식,천향마라탕,서울 광진구 아차산로30길 20,37.54001,127.06735,"양고기까지 추가해서 먹으면 천국,,,,"
중식,매화반점,서울 광진구 동일로 18길 105,37.53861,127.06849,"가지볶음, 한 번 먹어보고 싶지 않아?"
중식,명봉샤브샤브양꼬치,서울 광진구 뚝섬로 31길 59 광진빌딩,37.53824,127.06868,메뉴가 다양해서 선택장애 올 정도야!
중식,판쿠,서울 광진구 자양로15길 67,37.53526,127.07986,마라탕 존맛이라 배달까지 시켜먹었다고 아 ㅋㅋ
중식,춘리마라탕,서울 광진구 아차산로30길 23,37.53977,127.06744,존맛에 만두까지 맛있어 대박
중식,허씨정통중경마라샹궈,서울 광진구 아차산로30길 17,37.54009,127.06754,얼마나 맛있으면 건대에 3호점까지 차렸겠어!
중식,취헌,서울 광진구 동일로18길 35 1층,37.53973,127.06482,양꼬치에는 칭따오 아님?
중식,시옌,서울 광진구 능동로 137-8,37.54356,127.07166,"부모님과 가기에, 회식으로도 최고!"
중식,송화산시도삭면,서울 광진구 뚝섬로27길 48,37.53805,127.06651,"중국 요리, 본토의 맛이야!"
중식,돈조은날삼겹살,서울 광진구 광나루로24길 6,37.54604,127.07606,가성비 있는 냉삼 맛집
고기 ,가마로,서울 광진구 동일로 22길 100 1층 ,37.54099,127.06955,"드라이에이징 삼겹살, 도전해볼만 해"
고기 ,깍뚝,서울 광진구 능동로19길 36,37.5476,127.07178,삼겹살에 쐬주 못 참지 ㅋㅋ
고기 ,육성회비,서울 광진구 동일로 24길 19,37.54395,127.06632,"건대 육회, 육사시미 맛집"
고기 ,이항아,서울 광진구 군자로 50 1층 이항아,37.54767,127.07073,좋은 가성비로 솥뚜껑 삼겹살을?
고기 ,왕십리정곱창,서울 광진구 능동로 19길 5,37.54697,127.07347,"치즈곱창 한 번만 먹어봐,,,"
고기 ,주먹구구,서울 광진구 광나루로 404,37.54704,127.07438,단체로 저렴하고 맛있게 먹을 수 있는 고깃집
고기 ,청춘갈비 건대점,서울 광진구 동일로 24길 103 1층,37.54252,127.07075,예약하면 벌집껍데기를 서비스로 준다고?
고기 ,최신족발,서울 광진구 아차산로 29길 63,37.54371,127.06933,"족발인데, 숯불에 굽는다고?!"
고기 ,환이네갈비살 본점,서울 광진구 아차산로29길 24 1층,37.54202,127.06857,소고기는 못 참지 ㅋㅋ
고기 ,조선주막,서울 광진구 아차산로33길 28-4,37.54144,127.0706,딸기막걸리 존맛탱
술집,재즈레스토랑,서울 광진구 광나루로 360,37.54793,127.06987,안주 양 엄청 많고 소주가 2500원?! 
술집,지구상사 건대점,"서울 광진구 아차산로33길 27 2, 3층",37.54162,127.07022,지구상사 가면 지구소주는 필수!
술집,심마니,서울 광진구 아차산로31길 20-4,37.54184,127.06977,여러 종류의 막걸리와 전이 있는 맛집
술집,꼼주,서울 광진구 아차산로29길 44,37.54282,127.06911,"꼼장어, 닭발과 소주 한 잔을 원한다면.."
술집,2호선포차 건대본점,서울 광진구 아차산로31길 24,37.5421,127.06978,아 건대에는 2호선이 있어요~
술집,김창훈포차,서울 광진구 능동로13길 65 1층 김창훈포차,37.54468,127.06918,"최고의 물 맛집, 분위기 맛집!"
술집,하리네즈미 본점,서울 광진구 능동로13길 70-1,37.54494,127.0692,분위기 있는 건대 이자카야
술집,한사바리,서울 광진구 군자로 29 1층 중간자리,37.546,127.07029,연어를 감성있게 먹을 수 있어!
술집,제주도의 밤 서귀포 로맨스,서울 광진구 아차산로33길 27 1층,37.54166,127.07026,서울에서 느끼는 제주도 감성!
술집,질서정연,서울 광진구 동일로24길 50,37.54329,127.06779,와인집 같은 분위기에서 소주도 먹을 수 있다고?
